

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 19:46:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1367  05E4  00F1               	movwf	___xxtofl@val+1
  1368  05E5  0864               	movf	??_main,w
  1369  05E6  00F0               	movwf	___xxtofl@val
  1370  05E7  3000               	movlw	0
  1371  05E8  120A  158A  22D1  120A  118A  	fcall	___xxtofl
  1372  05ED  0873               	movf	?___xxtofl+3,w
  1373  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  1374  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  1375  05F0  00A7               	movwf	(_pot1+3)^(0+128)
  1376  05F1  0872               	movf	?___xxtofl+2,w
  1377  05F2  00A6               	movwf	(_pot1+2)^(0+128)
  1378  05F3  0871               	movf	?___xxtofl+1,w
  1379  05F4  00A5               	movwf	(_pot1+1)^(0+128)
  1380  05F5  0870               	movf	?___xxtofl,w
  1381  05F6  00A4               	movwf	_pot1^(0+128)
  1382  05F7                     l2699:	
  1383                           
  1384                           ;main.c: 114:         pot1 = pot1 * 5/255;
  1385  05F7  3043               	movlw	67
  1386  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1387  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1388  05FA  00CD               	movwf	___fldiv@a+3
  1389  05FB  307F               	movlw	127
  1390  05FC  00CC               	movwf	___fldiv@a+2
  1391  05FD  3000               	movlw	0
  1392  05FE  00CB               	movwf	___fldiv@a+1
  1393  05FF  3000               	movlw	0
  1394  0600  00CA               	movwf	___fldiv@a
  1395  0601  3040               	movlw	64
  1396  0602  00B3               	movwf	___flmul@b+3
  1397  0603  30A0               	movlw	160
  1398  0604  00B2               	movwf	___flmul@b+2
  1399  0605  3000               	movlw	0
  1400  0606  00B1               	movwf	___flmul@b+1
  1401  0607  3000               	movlw	0
  1402  0608  00B0               	movwf	___flmul@b
  1403  0609  1683               	bsf	3,5	;RP0=1, select bank1
  1404  060A  1303               	bcf	3,6	;RP1=0, select bank1
  1405  060B  0827               	movf	(_pot1+3)^(0+128),w
  1406  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1407  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1408  060E  00B7               	movwf	___flmul@a+3
  1409  060F  1683               	bsf	3,5	;RP0=1, select bank1
  1410  0610  1303               	bcf	3,6	;RP1=0, select bank1
  1411  0611  0826               	movf	(_pot1+2)^(0+128),w
  1412  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0614  00B6               	movwf	___flmul@a+2
  1415  0615  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0616  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0617  0825               	movf	(_pot1+1)^(0+128),w
  1418  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1420  061A  00B5               	movwf	___flmul@a+1
  1421  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1422  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1423  061D  0824               	movf	_pot1^(0+128),w
  1424  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1425  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0620  00B4               	movwf	___flmul@a
  1427  0621  120A  118A  2105  120A  118A  	fcall	___flmul
  1428  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0628  0833               	movf	?___flmul+3,w
  1431  0629  00D1               	movwf	___fldiv@b+3
  1432  062A  0832               	movf	?___flmul+2,w
  1433  062B  00D0               	movwf	___fldiv@b+2
  1434  062C  0831               	movf	?___flmul+1,w
  1435  062D  00CF               	movwf	___fldiv@b+1
  1436  062E  0830               	movf	?___flmul,w
  1437  062F  00CE               	movwf	___fldiv@b
  1438  0630  120A  158A  238B  120A  118A  	fcall	___fldiv
  1439  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0637  084D               	movf	?___fldiv+3,w
  1442  0638  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0639  1303               	bcf	3,6	;RP1=0, select bank1
  1444  063A  00A7               	movwf	(_pot1+3)^(0+128)
  1445  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1446  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1447  063D  084C               	movf	?___fldiv+2,w
  1448  063E  1683               	bsf	3,5	;RP0=1, select bank1
  1449  063F  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0640  00A6               	movwf	(_pot1+2)^(0+128)
  1451  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0643  084B               	movf	?___fldiv+1,w
  1454  0644  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0645  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0646  00A5               	movwf	(_pot1+1)^(0+128)
  1457  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0649  084A               	movf	?___fldiv,w
  1460  064A  1683               	bsf	3,5	;RP0=1, select bank1
  1461  064B  1303               	bcf	3,6	;RP1=0, select bank1
  1462  064C  00A4               	movwf	_pot1^(0+128)
  1463  064D                     l2701:	
  1464                           
  1465                           ;main.c: 115:         int1 = pot1;
  1466  064D  0827               	movf	(_pot1+3)^(0+128),w
  1467  064E  00F3               	movwf	___fltol@f1+3
  1468  064F  0826               	movf	(_pot1+2)^(0+128),w
  1469  0650  00F2               	movwf	___fltol@f1+2
  1470  0651  0825               	movf	(_pot1+1)^(0+128),w
  1471  0652  00F1               	movwf	___fltol@f1+1
  1472  0653  0824               	movf	_pot1^(0+128),w
  1473  0654  00F0               	movwf	___fltol@f1
  1474  0655  120A  158A  2257  120A  118A  	fcall	___fltol
  1475  065A  0871               	movf	?___fltol+1,w
  1476  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1477  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1478  065D  00E9               	movwf	_int1+1
  1479  065E  0870               	movf	?___fltol,w
  1480  065F  00E8               	movwf	_int1
  1481                           
  1482                           ;main.c: 116:         dectemp1 = (pot1 - int1)*100;
  1483  0660  3042               	movlw	66
  1484  0661  00B3               	movwf	___flmul@b+3
  1485  0662  30C8               	movlw	200
  1486  0663  00B2               	movwf	___flmul@b+2
  1487  0664  3000               	movlw	0
  1488  0665  00B1               	movwf	___flmul@b+1
  1489  0666  3000               	movlw	0
  1490  0667  00B0               	movwf	___flmul@b
  1491  0668  0868               	movf	_int1,w
  1492  0669  00F0               	movwf	___xxtofl@val
  1493  066A  0869               	movf	_int1+1,w
  1494  066B  00F1               	movwf	___xxtofl@val+1
  1495  066C  3000               	movlw	0
  1496  066D  1BF1               	btfsc	___xxtofl@val+1,7
  1497  066E  30FF               	movlw	255
  1498  066F  00F2               	movwf	___xxtofl@val+2
  1499  0670  00F3               	movwf	___xxtofl@val+3
  1500  0671  3001               	movlw	1
  1501  0672  120A  158A  22D1  120A  118A  	fcall	___xxtofl
  1502  0677  0873               	movf	?___xxtofl+3,w
  1503  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1505  067A  00AB               	movwf	___flsub@a+3
  1506  067B  0872               	movf	?___xxtofl+2,w
  1507  067C  00AA               	movwf	___flsub@a+2
  1508  067D  0871               	movf	?___xxtofl+1,w
  1509  067E  00A9               	movwf	___flsub@a+1
  1510  067F  0870               	movf	?___xxtofl,w
  1511  0680  00A8               	movwf	___flsub@a
  1512  0681  1683               	bsf	3,5	;RP0=1, select bank1
  1513  0682  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0683  0827               	movf	(_pot1+3)^(0+128),w
  1515  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0686  00AF               	movwf	___flsub@b+3
  1518  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0689  0826               	movf	(_pot1+2)^(0+128),w
  1521  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1522  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1523  068C  00AE               	movwf	___flsub@b+2
  1524  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1525  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1526  068F  0825               	movf	(_pot1+1)^(0+128),w
  1527  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0692  00AD               	movwf	___flsub@b+1
  1530  0693  1683               	bsf	3,5	;RP0=1, select bank1
  1531  0694  1303               	bcf	3,6	;RP1=0, select bank1
  1532  0695  0824               	movf	_pot1^(0+128),w
  1533  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0698  00AC               	movwf	___flsub@b
  1536  0699  160A  118A  27B7  120A  118A  	fcall	___flsub
  1537  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1538  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1539  06A0  082B               	movf	?___flsub+3,w
  1540  06A1  00B7               	movwf	___flmul@a+3
  1541  06A2  082A               	movf	?___flsub+2,w
  1542  06A3  00B6               	movwf	___flmul@a+2
  1543  06A4  0829               	movf	?___flsub+1,w
  1544  06A5  00B5               	movwf	___flmul@a+1
  1545  06A6  0828               	movf	?___flsub,w
  1546  06A7  00B4               	movwf	___flmul@a
  1547  06A8  120A  118A  2105  120A  118A  	fcall	___flmul
  1548  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1549  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1550  06AF  0833               	movf	?___flmul+3,w
  1551  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1552  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  1553  06B2  00A3               	movwf	(_dectemp1+3)^(0+128)
  1554  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1555  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1556  06B5  0832               	movf	?___flmul+2,w
  1557  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  1558  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  1559  06B8  00A2               	movwf	(_dectemp1+2)^(0+128)
  1560  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1561  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1562  06BB  0831               	movf	?___flmul+1,w
  1563  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1564  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1565  06BE  00A1               	movwf	(_dectemp1+1)^(0+128)
  1566  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1567  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1568  06C1  0830               	movf	?___flmul,w
  1569  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1570  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1571  06C4  00A0               	movwf	_dectemp1^(0+128)
  1572  06C5                     l2703:	
  1573                           
  1574                           ;main.c: 117:         dec1 = dectemp1;
  1575  06C5  0823               	movf	(_dectemp1+3)^(0+128),w
  1576  06C6  00F3               	movwf	___fltol@f1+3
  1577  06C7  0822               	movf	(_dectemp1+2)^(0+128),w
  1578  06C8  00F2               	movwf	___fltol@f1+2
  1579  06C9  0821               	movf	(_dectemp1+1)^(0+128),w
  1580  06CA  00F1               	movwf	___fltol@f1+1
  1581  06CB  0820               	movf	_dectemp1^(0+128),w
  1582  06CC  00F0               	movwf	___fltol@f1
  1583  06CD  120A  158A  2257  120A  118A  	fcall	___fltol
  1584  06D2  0871               	movf	?___fltol+1,w
  1585  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1586  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1587  06D5  00A9               	movwf	(_dec1+1)^(0+128)
  1588  06D6  0870               	movf	?___fltol,w
  1589  06D7  00A8               	movwf	_dec1^(0+128)
  1590  06D8                     l2705:	
  1591                           
  1592                           ;main.c: 118:         sprintf(potStr1, "%d",int1);
  1593  06D8  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1594  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1595  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1596  06DB  00E4               	movwf	??_main
  1597  06DC  0864               	movf	??_main,w
  1598  06DD  00A0               	movwf	sprintf@f
  1599  06DE  0869               	movf	_int1+1,w
  1600  06DF  00A2               	movwf	?_sprintf+2
  1601  06E0  0868               	movf	_int1,w
  1602  06E1  00A1               	movwf	?_sprintf+1
  1603  06E2  30AA               	movlw	(low (_potStr1| 0))& (0+255)
  1604  06E3  120A  118A  201D  120A  118A  	fcall	_sprintf
  1605  06E8                     l2707:	
  1606                           
  1607                           ;main.c: 119:         sprintf(decpot1, "%d",dec1);
  1608  06E8  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1609  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1610  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1611  06EB  00E4               	movwf	??_main
  1612  06EC  0864               	movf	??_main,w
  1613  06ED  00A0               	movwf	sprintf@f
  1614  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  1615  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  1616  06F0  0829               	movf	(_dec1+1)^(0+128),w
  1617  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1618  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1619  06F3  00A2               	movwf	?_sprintf+2
  1620  06F4  1683               	bsf	3,5	;RP0=1, select bank1
  1621  06F5  1303               	bcf	3,6	;RP1=0, select bank1
  1622  06F6  0828               	movf	_dec1^(0+128),w
  1623  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1624  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1625  06F9  00A1               	movwf	?_sprintf+1
  1626  06FA  30B1               	movlw	(low (_decpot1| 0))& (0+255)
  1627  06FB  120A  118A  201D  120A  118A  	fcall	_sprintf
  1628  0700                     l2709:	
  1629                           
  1630                           ;main.c: 121:         LCDcursorSet(2,0);
  1631  0700  01F3               	clrf	LCDcursorSet@column
  1632  0701  3002               	movlw	2
  1633  0702  160A  118A  277D  120A  118A  	fcall	_LCDcursorSet
  1634  0707                     l2711:	
  1635                           
  1636                           ;main.c: 122:         LCDisplay(potStr1);
  1637  0707  30AA               	movlw	(low (_potStr1| 0))& (0+255)
  1638  0708  00F3               	movwf	LCDisplay@val
  1639  0709  3000               	movlw	0
  1640  070A  00F4               	movwf	LCDisplay@val+1
  1641  070B  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1642  0710                     l2713:	
  1643                           
  1644                           ;main.c: 123:         LCDisplay(".");
  1645  0710  301E               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1646  0711  00F3               	movwf	LCDisplay@val
  1647  0712  3080               	movlw	128
  1648  0713  00F4               	movwf	LCDisplay@val+1
  1649  0714  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1650  0719                     l2715:	
  1651                           
  1652                           ;main.c: 124:         if (dec1<10){
  1653  0719  1683               	bsf	3,5	;RP0=1, select bank1
  1654  071A  1303               	bcf	3,6	;RP1=0, select bank1
  1655  071B  0829               	movf	(_dec1+1)^(0+128),w
  1656  071C  3A80               	xorlw	128
  1657  071D  00FF               	movwf	btemp+1
  1658  071E  3080               	movlw	128
  1659  071F  027F               	subwf	btemp+1,w
  1660  0720  1D03               	skipz
  1661  0721  2F24               	goto	u3595
  1662  0722  300A               	movlw	10
  1663  0723  0228               	subwf	_dec1^(0+128),w
  1664  0724                     u3595:	
  1665  0724  1803               	skipnc
  1666  0725  2F27               	goto	u3591
  1667  0726  2F28               	goto	u3590
  1668  0727                     u3591:	
  1669  0727  2F3B               	goto	l2719
  1670  0728                     u3590:	
  1671  0728                     l2717:	
  1672                           
  1673                           ;main.c: 125:             LCDisplay("0");
  1674  0728  3020               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1675  0729  00F3               	movwf	LCDisplay@val
  1676  072A  3080               	movlw	128
  1677  072B  00F4               	movwf	LCDisplay@val+1
  1678  072C  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1679                           
  1680                           ;main.c: 126:             LCDisplay(decpot1);
  1681  0731  30B1               	movlw	(low (_decpot1| 0))& (0+255)
  1682  0732  00F3               	movwf	LCDisplay@val
  1683  0733  3000               	movlw	0
  1684  0734  00F4               	movwf	LCDisplay@val+1
  1685  0735  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1686                           
  1687                           ;main.c: 127:         }else{
  1688  073A  2F44               	goto	l75
  1689  073B                     l2719:	
  1690                           
  1691                           ;main.c: 128:             LCDisplay(decpot1);
  1692  073B  30B1               	movlw	(low (_decpot1| 0))& (0+255)
  1693  073C  00F3               	movwf	LCDisplay@val
  1694  073D  3000               	movlw	0
  1695  073E  00F4               	movwf	LCDisplay@val+1
  1696  073F  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1697  0744                     l75:	
  1698                           ;main.c: 129:         }
  1699                           
  1700                           
  1701                           ;main.c: 130:         LCDisplay("V");
  1702  0744  3022               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1703  0745  00F3               	movwf	LCDisplay@val
  1704  0746  3080               	movlw	128
  1705  0747  00F4               	movwf	LCDisplay@val+1
  1706  0748  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1707  074D                     l2721:	
  1708                           
  1709                           ;main.c: 131:         LCDcursorSet(2,7);
  1710  074D  3007               	movlw	7
  1711  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1712  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0750  00E4               	movwf	??_main
  1714  0751  0864               	movf	??_main,w
  1715  0752  00F3               	movwf	LCDcursorSet@column
  1716  0753  3002               	movlw	2
  1717  0754  160A  118A  277D  120A  118A  	fcall	_LCDcursorSet
  1718  0759                     l2723:	
  1719                           
  1720                           ;main.c: 132:         if (cont <= 9){
  1721  0759  300A               	movlw	10
  1722  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1723  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1724  075C  026D               	subwf	_cont,w
  1725  075D  1803               	skipnc
  1726  075E  2F60               	goto	u3601
  1727  075F  2F61               	goto	u3600
  1728  0760                     u3601:	
  1729  0760  2F74               	goto	l2727
  1730  0761                     u3600:	
  1731  0761                     l2725:	
  1732                           
  1733                           ;main.c: 133:             LCDisplay("0");
  1734  0761  3020               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1735  0762  00F3               	movwf	LCDisplay@val
  1736  0763  3080               	movlw	128
  1737  0764  00F4               	movwf	LCDisplay@val+1
  1738  0765  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1739                           
  1740                           ;main.c: 134:             LCDisplay(contStr);
  1741  076A  306E               	movlw	(low (_contStr| 0))& (0+255)
  1742  076B  00F3               	movwf	LCDisplay@val
  1743  076C  3000               	movlw	0
  1744  076D  00F4               	movwf	LCDisplay@val+1
  1745  076E  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1746                           
  1747                           ;main.c: 135:         }else{
  1748  0773  2F7D               	goto	l2729
  1749  0774                     l2727:	
  1750                           
  1751                           ;main.c: 136:             LCDisplay(contStr);
  1752  0774  306E               	movlw	(low (_contStr| 0))& (0+255)
  1753  0775  00F3               	movwf	LCDisplay@val
  1754  0776  3000               	movlw	0
  1755  0777  00F4               	movwf	LCDisplay@val+1
  1756  0778  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1757  077D                     l2729:	
  1758                           
  1759                           ;main.c: 140:         LCDcursorSet(2,11);
  1760  077D  300B               	movlw	11
  1761  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1762  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0780  00E4               	movwf	??_main
  1764  0781  0864               	movf	??_main,w
  1765  0782  00F3               	movwf	LCDcursorSet@column
  1766  0783  3002               	movlw	2
  1767  0784  160A  118A  277D  120A  118A  	fcall	_LCDcursorSet
  1768  0789                     l2731:	
  1769                           
  1770                           ;main.c: 141:         if(min < 10){
  1771  0789  300A               	movlw	10
  1772  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1773  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1774  078C  026A               	subwf	_min,w
  1775  078D  1803               	skipnc
  1776  078E  2F90               	goto	u3611
  1777  078F  2F91               	goto	u3610
  1778  0790                     u3611:	
  1779  0790  2FA4               	goto	l2735
  1780  0791                     u3610:	
  1781  0791                     l2733:	
  1782                           
  1783                           ;main.c: 142:             LCDisplay("0");
  1784  0791  3020               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1785  0792  00F3               	movwf	LCDisplay@val
  1786  0793  3080               	movlw	128
  1787  0794  00F4               	movwf	LCDisplay@val+1
  1788  0795  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1789                           
  1790                           ;main.c: 143:             LCDisplay(min1);
  1791  079A  30AD               	movlw	(low (_min1| 0))& (0+255)
  1792  079B  00F3               	movwf	LCDisplay@val
  1793  079C  3000               	movlw	0
  1794  079D  00F4               	movwf	LCDisplay@val+1
  1795  079E  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1796                           
  1797                           ;main.c: 144:         }else{
  1798  07A3  2FAD               	goto	l2737
  1799  07A4                     l2735:	
  1800                           
  1801                           ;main.c: 145:             LCDisplay(min1);
  1802  07A4  30AD               	movlw	(low (_min1| 0))& (0+255)
  1803  07A5  00F3               	movwf	LCDisplay@val
  1804  07A6  3000               	movlw	0
  1805  07A7  00F4               	movwf	LCDisplay@val+1
  1806  07A8  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1807  07AD                     l2737:	
  1808                           
  1809                           ;main.c: 147:         LCDcursorSet(2,13);
  1810  07AD  300D               	movlw	13
  1811  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1812  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1813  07B0  00E4               	movwf	??_main
  1814  07B1  0864               	movf	??_main,w
  1815  07B2  00F3               	movwf	LCDcursorSet@column
  1816  07B3  3002               	movlw	2
  1817  07B4  160A  118A  277D  120A  118A  	fcall	_LCDcursorSet
  1818  07B9                     l2739:	
  1819                           
  1820                           ;main.c: 148:         LCDisplay(":");
  1821  07B9  3019               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  1822  07BA  00F3               	movwf	LCDisplay@val
  1823  07BB  3080               	movlw	128
  1824  07BC  00F4               	movwf	LCDisplay@val+1
  1825  07BD  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1826  07C2                     l2741:	
  1827                           
  1828                           ;main.c: 149:         if(sec < 10){
  1829  07C2  300A               	movlw	10
  1830  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1831  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1832  07C5  026B               	subwf	_sec,w
  1833  07C6  1803               	skipnc
  1834  07C7  2FC9               	goto	u3621
  1835  07C8  2FCA               	goto	u3620
  1836  07C9                     u3621:	
  1837  07C9  2FDD               	goto	l2745
  1838  07CA                     u3620:	
  1839  07CA                     l2743:	
  1840                           
  1841                           ;main.c: 150:             LCDisplay("0");
  1842  07CA  3020               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1843  07CB  00F3               	movwf	LCDisplay@val
  1844  07CC  3080               	movlw	128
  1845  07CD  00F4               	movwf	LCDisplay@val+1
  1846  07CE  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1847                           
  1848                           ;main.c: 151:             LCDisplay(sec1);
  1849  07D3  30AF               	movlw	(low (_sec1| 0))& (0+255)
  1850  07D4  00F3               	movwf	LCDisplay@val
  1851  07D5  3000               	movlw	0
  1852  07D6  00F4               	movwf	LCDisplay@val+1
  1853  07D7  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1854                           
  1855                           ;main.c: 152:         }else{
  1856  07DC  2CB5               	goto	l2639
  1857  07DD                     l2745:	
  1858                           
  1859                           ;main.c: 153:             LCDisplay(sec1);
  1860  07DD  30AF               	movlw	(low (_sec1| 0))& (0+255)
  1861  07DE  00F3               	movwf	LCDisplay@val
  1862  07DF  3000               	movlw	0
  1863  07E0  00F4               	movwf	LCDisplay@val+1
  1864  07E1  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1865  07E6  2CB5               	goto	l2639
  1866  07E7  120A  118A  2800   	ljmp	start
  1867  07EA                     __end_of_main:	
  1868                           
  1869                           	psect	text1
  1870  001D                     __ptext1:	
  1871 ;; *************** function _sprintf *****************
  1872 ;; Defined at:
  1873 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  sp              1    wreg     PTR unsigned char 
  1876 ;;		 -> decpot1(2), potStr1(3), contStr(1), min1(2), 
  1877 ;;		 -> sec1(2), 
  1878 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1879 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1880 ;;		 -> STR_4(3), 
  1881 ;; Auto vars:     Size  Location     Type
