

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:14:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   748  0032  1303               	bcf	3,6	;RP1=0, select bank0
   749  0033  1C86               	btfss	6,1	;volatile
   750  0034  2836               	goto	u7_21
   751  0035  2837               	goto	u7_20
   752  0036                     u7_21:	
   753  0036  2843               	goto	i1l788
   754  0037                     u7_20:	
   755  0037                     i1l778:	
   756                           
   757                           ;main.c: 49:        PORTDbits.RD1 = 0;
   758  0037  1088               	bcf	8,1	;volatile
   759  0038                     i1l780:	
   760                           
   761                           ;main.c: 50:        PORTA--;
   762  0038  3001               	movlw	1
   763  0039  0285               	subwf	5,f	;volatile
   764  003A                     i1l782:	
   765                           
   766                           ;main.c: 51:        if(PORTA > 15){
   767  003A  3010               	movlw	16
   768  003B  0205               	subwf	5,w	;volatile
   769  003C  1C03               	skipc
   770  003D  283F               	goto	u8_21
   771  003E  2840               	goto	u8_20
   772  003F                     u8_21:	
   773  003F  2842               	goto	i1l786
   774  0040                     u8_20:	
   775  0040                     i1l784:	
   776                           
   777                           ;main.c: 52:            PORTA = 15;
   778  0040  300F               	movlw	15
   779  0041  0085               	movwf	5	;volatile
   780  0042                     i1l786:	
   781                           
   782                           ;main.c: 55:        INTCONbits.RBIF = 0;
   783  0042  100B               	bcf	11,0	;volatile
   784  0043                     i1l788:	
   785                           
   786                           ;main.c: 57:    if(PIR1bits.SSPIF == 1){
   787  0043  1283               	bcf	3,5	;RP0=0, select bank0
   788  0044  1303               	bcf	3,6	;RP1=0, select bank0
   789  0045  1D8C               	btfss	12,3	;volatile
   790  0046  2848               	goto	u9_21
   791  0047  2849               	goto	u9_20
   792  0048                     u9_21:	
   793  0048  28A1               	goto	i1l66
   794  0049                     u9_20:	
   795  0049                     i1l790:	
   796                           
   797                           ;main.c: 59:         SSPCONbits.CKP = 0;
   798  0049  1214               	bcf	20,4	;volatile
   799                           
   800                           ;main.c: 61:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   801  004A  1B14               	btfsc	20,6	;volatile
   802  004B  284D               	goto	u10_21
   803  004C  284E               	goto	u10_20
   804  004D                     u10_21:	
   805  004D  2852               	goto	i1l794
   806  004E                     u10_20:	
   807  004E                     i1l792:	
   808  004E  1F94               	btfss	20,7	;volatile
   809  004F  2851               	goto	u11_21
   810  0050  2852               	goto	u11_20
   811  0051                     u11_21:	
   812  0051  2859               	goto	i1l802
   813  0052                     u11_20:	
   814  0052                     i1l794:	
   815                           
   816                           ;main.c: 62:             z = SSPBUF;
   817  0052  0813               	movf	19,w	;volatile
   818  0053  00F0               	movwf	??_isr
   819  0054  0870               	movf	??_isr,w
   820  0055  00F9               	movwf	_z
   821  0056                     i1l796:	
   822                           
   823                           ;main.c: 63:             SSPCONbits.SSPOV = 0;
   824  0056  1314               	bcf	20,6	;volatile
   825  0057                     i1l798:	
   826                           
   827                           ;main.c: 64:             SSPCONbits.WCOL = 0;
   828  0057  1394               	bcf	20,7	;volatile
   829  0058                     i1l800:	
   830                           
   831                           ;main.c: 65:             SSPCONbits.CKP = 1;
   832  0058  1614               	bsf	20,4	;volatile
   833  0059                     i1l802:	
   834                           
   835                           ;main.c: 68:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   836  0059  1683               	bsf	3,5	;RP0=1, select bank1
   837  005A  1303               	bcf	3,6	;RP1=0, select bank1
   838  005B  1A94               	btfsc	20,5	;volatile
   839  005C  285E               	goto	u12_21
   840  005D  285F               	goto	u12_20
   841  005E                     u12_21:	
   842  005E  287D               	goto	i1l57
   843  005F                     u12_20:	
   844  005F                     i1l804:	
   845  005F  1914               	btfsc	20,2	;volatile
   846  0060  2862               	goto	u13_21
   847  0061  2863               	goto	u13_20
   848  0062                     u13_21:	
   849  0062  287D               	goto	i1l57
   850  0063                     u13_20:	
   851  0063                     i1l806:	
   852                           
   853                           ;main.c: 70:             z = SSPBUF;
   854  0063  1283               	bcf	3,5	;RP0=0, select bank0
   855  0064  1303               	bcf	3,6	;RP1=0, select bank0
   856  0065  0813               	movf	19,w	;volatile
   857  0066  00F0               	movwf	??_isr
   858  0067  0870               	movf	??_isr,w
   859  0068  00F9               	movwf	_z
   860  0069                     i1l808:	
   861                           
   862                           ;main.c: 72:             PIR1bits.SSPIF = 0;
   863  0069  118C               	bcf	12,3	;volatile
   864  006A                     i1l810:	
   865                           
   866                           ;main.c: 73:             SSPCONbits.CKP = 1;
   867  006A  1614               	bsf	20,4	;volatile
   868  006B                     i1l58:	
   869                           ;main.c: 74:             while(!SSPSTATbits.BF);
   870                           
   871  006B  1683               	bsf	3,5	;RP0=1, select bank1
   872  006C  1303               	bcf	3,6	;RP1=0, select bank1
   873  006D  1C14               	btfss	20,0	;volatile
   874  006E  2870               	goto	u14_21
   875  006F  2871               	goto	u14_20
   876  0070                     u14_21:	
   877  0070  286B               	goto	i1l58
   878  0071                     u14_20:	
   879  0071                     i1l812:	
   880                           
   881                           ;main.c: 75:             readed = SSPBUF;
   882  0071  1283               	bcf	3,5	;RP0=0, select bank0
   883  0072  1303               	bcf	3,6	;RP1=0, select bank0
   884  0073  0813               	movf	19,w	;volatile
   885  0074  00F0               	movwf	??_isr
   886  0075  0870               	movf	??_isr,w
   887  0076  00F7               	movwf	_readed
   888                           
   889                           ;main.c: 76:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   890  0077  30A6               	movlw	166
   891  0078  00F0               	movwf	??_isr
   892  0079                     u22_27:	
   893  0079  0BF0               	decfsz	??_isr,f
   894  007A  2879               	goto	u22_27
   895  007B  0000               	nop
   896                           
   897                           ;main.c: 78:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   898  007C  289E               	goto	i1l61
   899  007D                     i1l57:	
   900  007D  1A94               	btfsc	20,5	;volatile
   901  007E  2880               	goto	u15_21
   902  007F  2881               	goto	u15_20
   903  0080                     u15_21:	
   904  0080  289E               	goto	i1l61
   905  0081                     u15_20:	
   906  0081                     i1l814:	
   907  0081  1D14               	btfss	20,2	;volatile
   908  0082  2884               	goto	u16_21
   909  0083  2885               	goto	u16_20
   910  0084                     u16_21:	
   911  0084  289E               	goto	i1l61
   912  0085                     u16_20:	
   913  0085                     i1l816:	
   914                           
   915                           ;main.c: 79:             z = SSPBUF;
   916  0085  1283               	bcf	3,5	;RP0=0, select bank0
   917  0086  1303               	bcf	3,6	;RP1=0, select bank0
   918  0087  0813               	movf	19,w	;volatile
   919  0088  00F0               	movwf	??_isr
   920  0089  0870               	movf	??_isr,w
   921  008A  00F9               	movwf	_z
   922  008B                     i1l818:	
   923                           
   924                           ;main.c: 80:             BF = 0;
   925  008B  1683               	bsf	3,5	;RP0=1, select bank1
   926  008C  1303               	bcf	3,6	;RP1=0, select bank1
   927  008D  1014               	bcf	20,0	;volatile
   928                           
   929                           ;main.c: 81:             SSPBUF = PORTA;
   930  008E  1283               	bcf	3,5	;RP0=0, select bank0
   931  008F  1303               	bcf	3,6	;RP1=0, select bank0
   932  0090  0805               	movf	5,w	;volatile
   933  0091  0093               	movwf	19	;volatile
   934  0092                     i1l820:	
   935                           
   936                           ;main.c: 82:             SSPCONbits.CKP = 1;
   937  0092  1614               	bsf	20,4	;volatile
   938                           
   939                           ;main.c: 83:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   940  0093  30A6               	movlw	166
   941  0094  00F0               	movwf	??_isr
   942  0095                     u23_27:	
   943  0095  0BF0               	decfsz	??_isr,f
   944  0096  2895               	goto	u23_27
   945  0097  0000               	nop
   946  0098                     i1l63:	
   947                           ;main.c: 84:             while(SSPSTATbits.BF);
   948                           
   949  0098  1683               	bsf	3,5	;RP0=1, select bank1
   950  0099  1303               	bcf	3,6	;RP1=0, select bank1
   951  009A  1814               	btfsc	20,0	;volatile
   952  009B  289D               	goto	u17_21
   953  009C  289E               	goto	u17_20
   954  009D                     u17_21:	
   955  009D  2898               	goto	i1l63
   956  009E                     u17_20:	
   957  009E                     i1l61:	
   958                           
   959                           ;main.c: 87:         PIR1bits.SSPIF = 0;
   960  009E  1283               	bcf	3,5	;RP0=0, select bank0
   961  009F  1303               	bcf	3,6	;RP1=0, select bank0
   962  00A0  118C               	bcf	12,3	;volatile
   963  00A1                     i1l66:	
   964  00A1  0872               	movf	??_isr+2,w
   965  00A2  008A               	movwf	10
   966  00A3  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   967  00A4  0083               	movwf	3
   968  00A5  0EFE               	swapf	btemp,f
   969  00A6  0E7E               	swapf	btemp,w
   970  00A7  0009               	retfie
   971  00A8                     __end_of_isr:	
   972  007E                     btemp	set	126	;btemp
   973  007E                     wtemp0	set	126
   974                           
   975                           	psect	intentry
   976  0004                     __pintentry:	
   977                           ;incstack = 0
   978                           ; Regs used in _isr: [wreg+status,2+status,0]
   979                           
   980  0004                     interrupt_function:	
   981  007E                     saved_w	set	btemp
   982  0004  00FE               	movwf	btemp
   983  0005  0E03               	swapf	3,w
   984  0006  00F1               	movwf	??_isr+1
   985  0007  080A               	movf	10,w
   986  0008  00F2               	movwf	??_isr+2
   987  0009  120A  118A  2816   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 15:14:37 2020

                       _z 0079               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l77 0102                       l132 00EB  
                     l730 00E3                       l732 00E4                       l724 00D3  
                     l740 00F0                       l734 00E5                       l726 00E1  
                     l750 00F6                       l742 00F1                       l830 00C1  
                     l822 00A8                       l736 00E8                       l728 00E2  
                     l752 00FB                       l744 00F2                       l824 00AD  
                     l754 00FC                       l746 00F3                       l738 00EC  
                     l826 00B1                       l748 00F5                       l828 00BE  
                     _GIE 005F                       u207 00B7                       u217 00C7  
            __CFG_CPD$OFF 0000                       _isr 0016              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _IOCB 0096                      _PEIE 005E  
                    i1l61 009E                      i1l63 0098                      i1l57 007D  
                    i1l58 006B                      i1l66 00A1                      u3_20 001A  
                    u3_21 0019                      u4_20 0020                      u4_21 001F  
                    u5_20 002B                      u5_21 002A                      u6_20 0031  
                    u6_21 0030                      u7_20 0037                      u7_21 0036  
                    u8_20 0040                      u8_21 003F                      u9_20 0049  
                    u9_21 0048              __CFG_WRT$OFF 0000                      _dato 0078  
                    _main 00A8                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l800 0058                     i1l810 006A  
                   i1l802 0059                     i1l820 0092                     i1l812 0071  
                   i1l804 005F                     i1l814 0081                     i1l806 0063  
                   i1l816 0085                     i1l808 0069                     i1l760 0016  
                   i1l818 008B                     i1l770 002B                     i1l762 001A  
                   i1l780 0038                     i1l772 002C                     i1l764 0020  
                   i1l790 0049                     i1l782 003A                     i1l766 0021  
                   i1l774 002D                     i1l792 004E                     i1l784 0040  
                   i1l776 0031                     i1l768 0025                     i1l794 0052  
                   i1l786 0042                     i1l778 0037                     i1l796 0056  
                   i1l788 0043                     i1l798 0057                     u10_20 004E  
                   u10_21 004D                     u11_20 0052                     u11_21 0051  
                   u12_20 005F                     u12_21 005E                     u13_20 0063  
                   u13_21 0062                     u14_20 0071                     u14_21 0070  
                   u22_27 0079                     u15_20 0081                     u15_21 0080  
                   u23_27 0095                     u16_20 0085                     u16_21 0084  
                   u17_20 009E                     u17_21 009D                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _setup 00EC            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00D2  
                  ??_main 0074                    ?_setup 0070                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                    _readed 0077  
                  saved_w 007E   __end_of__initialization 0012            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 0103                   ??_setup 0074  
   I2C_Slave_Init@address 0073                __pmaintext 00A8                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 00EC  
                 __ptext2 00D2                   __ptext3 0016              __size_of_isr 0092  
    end_of_initialization 0012            _I2C_Slave_Init 00D2                 _PORTBbits 0006  
               _PORTDbits 0008                 _TRISBbits 0086                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 00EC       start_initialization 000F               __end_of_isr 00A8  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0077  
               ___latbits 0002            __size_of_setup 0017         interrupt_function 0004  
                _IOCBbits 0096                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 002A                _INTCONbits 000B  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
