

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:51:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   760                           ;main.c: 46:         SSPCONbits.CKP = 0;
   761  001F  1214               	bcf	20,4	;volatile
   762                           
   763                           ;main.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   764  0020  1B14               	btfsc	20,6	;volatile
   765  0021  2823               	goto	u4_21
   766  0022  2824               	goto	u4_20
   767  0023                     u4_21:	
   768  0023  2828               	goto	i1l757
   769  0024                     u4_20:	
   770  0024                     i1l755:	
   771  0024  1F94               	btfss	20,7	;volatile
   772  0025  2827               	goto	u5_21
   773  0026  2828               	goto	u5_20
   774  0027                     u5_21:	
   775  0027  282F               	goto	i1l765
   776  0028                     u5_20:	
   777  0028                     i1l757:	
   778                           
   779                           ;main.c: 49:             z = SSPBUF;
   780  0028  0813               	movf	19,w	;volatile
   781  0029  00F6               	movwf	??_isr
   782  002A  0876               	movf	??_isr,w
   783  002B  00F5               	movwf	_z
   784  002C                     i1l759:	
   785                           
   786                           ;main.c: 50:             SSPCONbits.SSPOV = 0;
   787  002C  1314               	bcf	20,6	;volatile
   788  002D                     i1l761:	
   789                           
   790                           ;main.c: 51:             SSPCONbits.WCOL = 0;
   791  002D  1394               	bcf	20,7	;volatile
   792  002E                     i1l763:	
   793                           
   794                           ;main.c: 52:             SSPCONbits.CKP = 1;
   795  002E  1614               	bsf	20,4	;volatile
   796  002F                     i1l765:	
   797                           
   798                           ;main.c: 55:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   799  002F  1683               	bsf	3,5	;RP0=1, select bank1
   800  0030  1303               	bcf	3,6	;RP1=0, select bank1
   801  0031  1A94               	btfsc	20,5	;volatile
   802  0032  2834               	goto	u6_21
   803  0033  2835               	goto	u6_20
   804  0034                     u6_21:	
   805  0034  2853               	goto	i1l51
   806  0035                     u6_20:	
   807  0035                     i1l767:	
   808  0035  1914               	btfsc	20,2	;volatile
   809  0036  2838               	goto	u7_21
   810  0037  2839               	goto	u7_20
   811  0038                     u7_21:	
   812  0038  2853               	goto	i1l51
   813  0039                     u7_20:	
   814  0039                     i1l769:	
   815                           
   816                           ;main.c: 57:             z = SSPBUF;
   817  0039  1283               	bcf	3,5	;RP0=0, select bank0
   818  003A  1303               	bcf	3,6	;RP1=0, select bank0
   819  003B  0813               	movf	19,w	;volatile
   820  003C  00F6               	movwf	??_isr
   821  003D  0876               	movf	??_isr,w
   822  003E  00F5               	movwf	_z
   823  003F                     i1l771:	
   824                           
   825                           ;main.c: 59:             PIR1bits.SSPIF = 0;
   826  003F  118C               	bcf	12,3	;volatile
   827  0040                     i1l773:	
   828                           
   829                           ;main.c: 60:             SSPCONbits.CKP = 1;
   830  0040  1614               	bsf	20,4	;volatile
   831  0041                     i1l52:	
   832                           ;main.c: 61:             while(!SSPSTATbits.BF);
   833                           
   834  0041  1683               	bsf	3,5	;RP0=1, select bank1
   835  0042  1303               	bcf	3,6	;RP1=0, select bank1
   836  0043  1C14               	btfss	20,0	;volatile
   837  0044  2846               	goto	u8_21
   838  0045  2847               	goto	u8_20
   839  0046                     u8_21:	
   840  0046  2841               	goto	i1l52
   841  0047                     u8_20:	
   842  0047                     i1l775:	
   843                           
   844                           ;main.c: 62:             readed = SSPBUF;
   845  0047  1283               	bcf	3,5	;RP0=0, select bank0
   846  0048  1303               	bcf	3,6	;RP1=0, select bank0
   847  0049  0813               	movf	19,w	;volatile
   848  004A  00F6               	movwf	??_isr
   849  004B  0876               	movf	??_isr,w
   850  004C  00F3               	movwf	_readed
   851                           
   852                           ;main.c: 63:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   853  004D  30A6               	movlw	166
   854  004E  00F6               	movwf	??_isr
   855  004F                     u22_27:	
   856  004F  0BF6               	decfsz	??_isr,f
   857  0050  284F               	goto	u22_27
   858  0051  0000               	nop
   859                           
   860                           ;main.c: 65:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   861  0052  2874               	goto	i1l55
   862  0053                     i1l51:	
   863  0053  1A94               	btfsc	20,5	;volatile
   864  0054  2856               	goto	u9_21
   865  0055  2857               	goto	u9_20
   866  0056                     u9_21:	
   867  0056  2874               	goto	i1l55
   868  0057                     u9_20:	
   869  0057                     i1l777:	
   870  0057  1D14               	btfss	20,2	;volatile
   871  0058  285A               	goto	u10_21
   872  0059  285B               	goto	u10_20
   873  005A                     u10_21:	
   874  005A  2874               	goto	i1l55
   875  005B                     u10_20:	
   876  005B                     i1l779:	
   877                           
   878                           ;main.c: 66:             z = SSPBUF;
   879  005B  1283               	bcf	3,5	;RP0=0, select bank0
   880  005C  1303               	bcf	3,6	;RP1=0, select bank0
   881  005D  0813               	movf	19,w	;volatile
   882  005E  00F6               	movwf	??_isr
   883  005F  0876               	movf	??_isr,w
   884  0060  00F5               	movwf	_z
   885  0061                     i1l781:	
   886                           
   887                           ;main.c: 67:             BF = 0;
   888  0061  1683               	bsf	3,5	;RP0=1, select bank1
   889  0062  1303               	bcf	3,6	;RP1=0, select bank1
   890  0063  1014               	bcf	20,0	;volatile
   891                           
   892                           ;main.c: 68:             SSPBUF = PORTA;
   893  0064  1283               	bcf	3,5	;RP0=0, select bank0
   894  0065  1303               	bcf	3,6	;RP1=0, select bank0
   895  0066  0805               	movf	5,w	;volatile
   896  0067  0093               	movwf	19	;volatile
   897  0068                     i1l783:	
   898                           
   899                           ;main.c: 69:             SSPCONbits.CKP = 1;
   900  0068  1614               	bsf	20,4	;volatile
   901                           
   902                           ;main.c: 70:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   903  0069  30A6               	movlw	166
   904  006A  00F6               	movwf	??_isr
   905  006B                     u23_27:	
   906  006B  0BF6               	decfsz	??_isr,f
   907  006C  286B               	goto	u23_27
   908  006D  0000               	nop
   909  006E                     i1l57:	
   910                           ;main.c: 71:             while(SSPSTATbits.BF);
   911                           
   912  006E  1683               	bsf	3,5	;RP0=1, select bank1
   913  006F  1303               	bcf	3,6	;RP1=0, select bank1
   914  0070  1814               	btfsc	20,0	;volatile
   915  0071  2873               	goto	u11_21
   916  0072  2874               	goto	u11_20
   917  0073                     u11_21:	
   918  0073  286E               	goto	i1l57
   919  0074                     u11_20:	
   920  0074                     i1l55:	
   921                           
   922                           ;main.c: 74:         PIR1bits.SSPIF = 0;
   923  0074  1283               	bcf	3,5	;RP0=0, select bank0
   924  0075  1303               	bcf	3,6	;RP1=0, select bank0
   925  0076  118C               	bcf	12,3	;volatile
   926  0077                     i1l60:	
   927  0077  0878               	movf	??_isr+2,w
   928  0078  008A               	movwf	10
   929  0079  0E77               	swapf	(??_isr+1)^(0+4294967168),w
   930  007A  0083               	movwf	3
   931  007B  0EFE               	swapf	btemp,f
   932  007C  0E7E               	swapf	btemp,w
   933  007D  0009               	retfie
   934  007E                     __end_of_isr:	
   935  007E                     btemp	set	126	;btemp
   936  007E                     wtemp0	set	126
   937                           
   938                           	psect	intentry
   939  0004                     __pintentry:	
   940                           ;incstack = 0
   941                           ; Regs used in _isr: [wreg]
   942                           
   943  0004                     interrupt_function:	
   944  007E                     saved_w	set	btemp
   945  0004  00FE               	movwf	btemp
   946  0005  0E03               	swapf	3,w
   947  0006  00F7               	movwf	??_isr+1
   948  0007  080A               	movf	10,w
   949  0008  00F8               	movwf	??_isr+2
   950  0009  120A  118A  2819   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 10:51:15 2020

                       _z 0075               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l78 00EC                       l133 00D8  
                     l801 00A0                       l731 00D0                       l803 00A5  
                     l811 00B1                       l733 00D1                       l725 00C0  
                     l741 00E1                       l813 00B5                       l805 00A7  
                     l735 00D2                       l727 00CE                       l743 00E2  
                     l815 00B6                       l807 00AD                       l737 00D5  
                     l729 00CF                       l745 00E6                       l817 00BA  
                     l809 00AF                       l739 00D9                       l791 008E  
                     l793 0094                       l785 007E                       l795 0096  
                     l787 0083                       l797 009A                       l789 0089  
                     l799 009C                       _GIE 005F                       u120 0089  
                     u121 0088                       u130 008E                       u131 008D  
                     u140 0094                       u141 0093                       u150 00A0  
                     u151 009F                       u160 00A5                       u161 00A4  
                     u170 00AD                       u171 00AC                       u180 00B5  
                     u181 00B4                       u190 00BA                       u191 00B9  
            __CFG_CPD$OFF 0000                       _isr 0019              __CFG_LVP$OFF 0000  
                    ?_isr 0076                      _PEIE 005E                      i1l51 0053  
                    i1l52 0041                      i1l60 0077                      i1l55 0074  
                    i1l57 006E                      u3_20 001F                      u3_21 001E  
                    u4_20 0024                      u4_21 0023                      u5_20 0028  
                    u5_21 0027                      u6_20 0035                      u6_21 0034  
                    u7_20 0039                      u7_21 0038                      u8_20 0047  
                    u8_21 0046                      u9_20 0057                      u9_21 0056  
            __CFG_WRT$OFF 0000                      _dato 0074                      _cont 0072  
                    _main 007E                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0076                     ?_main 0076  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l751 0019  
                   i1l761 002D                     i1l753 001F                     i1l771 003F  
                   i1l763 002E                     i1l755 0024                     i1l781 0061  
                   i1l773 0040                     i1l765 002F                     i1l757 0028  
                   i1l783 0068                     i1l775 0047                     i1l767 0035  
                   i1l759 002C                     i1l777 0057                     i1l769 0039  
                   i1l779 005B                     u10_20 005B                     u10_21 005A  
                   u11_20 0074                     u11_21 0073                     u22_27 004F  
                   u23_27 006B                     _PORTA 0005                     _TRISA 0085  
                   _TRISB 0086                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _past1 0071                     _past2 0070  
                   _setup 00D9            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00BF                    ??_main 007A  
                  ?_setup 0076                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                    _readed 0073  
                  saved_w 007E   __end_of__initialization 0015            __pcstackCOMMON 0076  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 00ED                   ??_setup 007A  
   I2C_Slave_Init@address 0079                __pmaintext 007E                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 00D9  
                 __ptext2 00BF                   __ptext3 0019              __size_of_isr 0065  
    end_of_initialization 0015            _I2C_Slave_Init 00BF                 _PORTBbits 0006  
               _TRISBbits 0086                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00D9  
     start_initialization 000F               __end_of_isr 007E  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0076               __pbssCOMMON 0070                 ___latbits 0002  
          __size_of_setup 0014         interrupt_function 0004                  _PIR1bits 000C  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0079             __size_of_main 0041  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
