

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:48:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   773 ;; Hardware stack levels used:    1
   774 ;; Hardware stack levels required when called:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_main
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _channelS
   784  0017                     _channelS:	
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _channelS: [wreg-fsr0h+status,2+status,0]
   788                           ;channelS@channel stored from wreg
   789  0017  00F5               	movwf	channelS@channel
   790  0018                     l799:	
   791                           
   792                           ;ADC.c: 26:     switch (channel){
   793  0018  287B               	goto	l803
   794  0019                     l97:	
   795                           ;ADC.c: 27:         case 0:
   796                           
   797                           
   798                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
   799  0019  1283               	bcf	3,5	;RP0=0, select bank0
   800  001A  1303               	bcf	3,6	;RP1=0, select bank0
   801  001B  129F               	bcf	31,5	;volatile
   802                           
   803                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
   804  001C  121F               	bcf	31,4	;volatile
   805                           
   806                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
   807  001D  119F               	bcf	31,3	;volatile
   808                           
   809                           ;ADC.c: 31:             ADCON0bits.CHS0 = 0;
   810  001E  111F               	bcf	31,2	;volatile
   811                           
   812                           ;ADC.c: 32:             break;
   813  001F  28AF               	goto	l112
   814  0020                     l99:	
   815                           ;ADC.c: 33:         case 1:
   816                           
   817                           
   818                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
   819  0020  1283               	bcf	3,5	;RP0=0, select bank0
   820  0021  1303               	bcf	3,6	;RP1=0, select bank0
   821  0022  129F               	bcf	31,5	;volatile
   822                           
   823                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
   824  0023  121F               	bcf	31,4	;volatile
   825                           
   826                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
   827  0024  119F               	bcf	31,3	;volatile
   828                           
   829                           ;ADC.c: 37:             ADCON0bits.CHS0 = 1;
   830  0025  151F               	bsf	31,2	;volatile
   831                           
   832                           ;ADC.c: 38:             break;
   833  0026  28AF               	goto	l112
   834  0027                     l100:	
   835                           ;ADC.c: 39:         case 2:
   836                           
   837                           
   838                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
   839  0027  1283               	bcf	3,5	;RP0=0, select bank0
   840  0028  1303               	bcf	3,6	;RP1=0, select bank0
   841  0029  129F               	bcf	31,5	;volatile
   842                           
   843                           ;ADC.c: 41:             ADCON0bits.CHS2 = 0;
   844  002A  121F               	bcf	31,4	;volatile
   845                           
   846                           ;ADC.c: 42:             ADCON0bits.CHS1 = 1;
   847  002B  159F               	bsf	31,3	;volatile
   848                           
   849                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
   850  002C  111F               	bcf	31,2	;volatile
   851                           
   852                           ;ADC.c: 44:             break;
   853  002D  28AF               	goto	l112
   854  002E                     l101:	
   855                           ;ADC.c: 45:         case 3:
   856                           
   857                           
   858                           ;ADC.c: 46:             ADCON0bits.CHS3 = 0;
   859  002E  1283               	bcf	3,5	;RP0=0, select bank0
   860  002F  1303               	bcf	3,6	;RP1=0, select bank0
   861  0030  129F               	bcf	31,5	;volatile
   862                           
   863                           ;ADC.c: 47:             ADCON0bits.CHS2 = 0;
   864  0031  121F               	bcf	31,4	;volatile
   865                           
   866                           ;ADC.c: 48:             ADCON0bits.CHS1 = 1;
   867  0032  159F               	bsf	31,3	;volatile
   868                           
   869                           ;ADC.c: 49:             ADCON0bits.CHS0 = 1;
   870  0033  151F               	bsf	31,2	;volatile
   871                           
   872                           ;ADC.c: 50:             break;
   873  0034  28AF               	goto	l112
   874  0035                     l102:	
   875                           ;ADC.c: 51:         case 4:
   876                           
   877                           
   878                           ;ADC.c: 52:             ADCON0bits.CHS3 = 0;
   879  0035  1283               	bcf	3,5	;RP0=0, select bank0
   880  0036  1303               	bcf	3,6	;RP1=0, select bank0
   881  0037  129F               	bcf	31,5	;volatile
   882                           
   883                           ;ADC.c: 53:             ADCON0bits.CHS2 = 1;
   884  0038  161F               	bsf	31,4	;volatile
   885                           
   886                           ;ADC.c: 54:             ADCON0bits.CHS1 = 0;
   887  0039  119F               	bcf	31,3	;volatile
   888                           
   889                           ;ADC.c: 55:             ADCON0bits.CHS0 = 0;
   890  003A  111F               	bcf	31,2	;volatile
   891                           
   892                           ;ADC.c: 56:             break;
   893  003B  28AF               	goto	l112
   894  003C                     l103:	
   895                           ;ADC.c: 57:         case 5:
   896                           
   897                           
   898                           ;ADC.c: 58:             ADCON0bits.CHS3 = 0;
   899  003C  1283               	bcf	3,5	;RP0=0, select bank0
   900  003D  1303               	bcf	3,6	;RP1=0, select bank0
   901  003E  129F               	bcf	31,5	;volatile
   902                           
   903                           ;ADC.c: 59:             ADCON0bits.CHS2 = 1;
   904  003F  161F               	bsf	31,4	;volatile
   905                           
   906                           ;ADC.c: 60:             ADCON0bits.CHS1 = 0;
   907  0040  119F               	bcf	31,3	;volatile
   908                           
   909                           ;ADC.c: 61:             ADCON0bits.CHS0 = 1;
   910  0041  151F               	bsf	31,2	;volatile
   911                           
   912                           ;ADC.c: 62:             break;
   913  0042  28AF               	goto	l112
   914  0043                     l104:	
   915                           ;ADC.c: 63:         case 6:
   916                           
   917                           
   918                           ;ADC.c: 64:             ADCON0bits.CHS3 = 0;
   919  0043  1283               	bcf	3,5	;RP0=0, select bank0
   920  0044  1303               	bcf	3,6	;RP1=0, select bank0
   921  0045  129F               	bcf	31,5	;volatile
   922                           
   923                           ;ADC.c: 65:             ADCON0bits.CHS2 = 1;
   924  0046  161F               	bsf	31,4	;volatile
   925                           
   926                           ;ADC.c: 66:             ADCON0bits.CHS1 = 1;
   927  0047  159F               	bsf	31,3	;volatile
   928                           
   929                           ;ADC.c: 67:             ADCON0bits.CHS0 = 0;
   930  0048  111F               	bcf	31,2	;volatile
   931                           
   932                           ;ADC.c: 68:             break;
   933  0049  28AF               	goto	l112
   934  004A                     l105:	
   935                           ;ADC.c: 69:         case 7:
   936                           
   937                           
   938                           ;ADC.c: 70:             ADCON0bits.CHS3 = 0;
   939  004A  1283               	bcf	3,5	;RP0=0, select bank0
   940  004B  1303               	bcf	3,6	;RP1=0, select bank0
   941  004C  129F               	bcf	31,5	;volatile
   942                           
   943                           ;ADC.c: 71:             ADCON0bits.CHS2 = 1;
   944  004D  161F               	bsf	31,4	;volatile
   945                           
   946                           ;ADC.c: 72:             ADCON0bits.CHS1 = 1;
   947  004E  159F               	bsf	31,3	;volatile
   948                           
   949                           ;ADC.c: 73:             ADCON0bits.CHS0 = 1;
   950  004F  151F               	bsf	31,2	;volatile
   951                           
   952                           ;ADC.c: 74:             break;
   953  0050  28AF               	goto	l112
   954  0051                     l106:	
   955                           ;ADC.c: 75:         case 8:
   956                           
   957                           
   958                           ;ADC.c: 76:             ADCON0bits.CHS3 = 1;
   959  0051  1283               	bcf	3,5	;RP0=0, select bank0
   960  0052  1303               	bcf	3,6	;RP1=0, select bank0
   961  0053  169F               	bsf	31,5	;volatile
   962                           
   963                           ;ADC.c: 77:             ADCON0bits.CHS2 = 0;
   964  0054  121F               	bcf	31,4	;volatile
   965                           
   966                           ;ADC.c: 78:             ADCON0bits.CHS1 = 0;
   967  0055  119F               	bcf	31,3	;volatile
   968                           
   969                           ;ADC.c: 79:             ADCON0bits.CHS0 = 0;
   970  0056  111F               	bcf	31,2	;volatile
   971                           
   972                           ;ADC.c: 80:             break;
   973  0057  28AF               	goto	l112
   974  0058                     l107:	
   975                           ;ADC.c: 81:         case 9:
   976                           
   977                           
   978                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
   979  0058  1283               	bcf	3,5	;RP0=0, select bank0
   980  0059  1303               	bcf	3,6	;RP1=0, select bank0
   981  005A  169F               	bsf	31,5	;volatile
   982                           
   983                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
   984  005B  121F               	bcf	31,4	;volatile
   985                           
   986                           ;ADC.c: 84:             ADCON0bits.CHS1 = 0;
   987  005C  119F               	bcf	31,3	;volatile
   988                           
   989                           ;ADC.c: 85:             ADCON0bits.CHS0 = 1;
   990  005D  151F               	bsf	31,2	;volatile
   991                           
   992                           ;ADC.c: 86:             break;
   993  005E  28AF               	goto	l112
   994  005F                     l108:	
   995                           ;ADC.c: 87:         case 10:
   996                           
   997                           
   998                           ;ADC.c: 88:             ADCON0bits.CHS3 = 1;
   999  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0061  169F               	bsf	31,5	;volatile
  1002                           
  1003                           ;ADC.c: 89:             ADCON0bits.CHS2 = 0;
  1004  0062  121F               	bcf	31,4	;volatile
  1005                           
  1006                           ;ADC.c: 90:             ADCON0bits.CHS1 = 1;
  1007  0063  159F               	bsf	31,3	;volatile
  1008                           
  1009                           ;ADC.c: 91:             ADCON0bits.CHS0 = 0;
  1010  0064  111F               	bcf	31,2	;volatile
  1011                           
  1012                           ;ADC.c: 92:             break;
  1013  0065  28AF               	goto	l112
  1014  0066                     l109:	
  1015                           ;ADC.c: 93:         case 11:
  1016                           
  1017                           
  1018                           ;ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1019  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0068  169F               	bsf	31,5	;volatile
  1022                           
  1023                           ;ADC.c: 95:             ADCON0bits.CHS2 = 0;
  1024  0069  121F               	bcf	31,4	;volatile
  1025                           
  1026                           ;ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1027  006A  159F               	bsf	31,3	;volatile
  1028                           
  1029                           ;ADC.c: 97:             ADCON0bits.CHS0 = 1;
  1030  006B  151F               	bsf	31,2	;volatile
  1031                           
  1032                           ;ADC.c: 98:             break;
  1033  006C  28AF               	goto	l112
  1034  006D                     l110:	
  1035                           ;ADC.c: 99:         case 12:
  1036                           
  1037                           
  1038                           ;ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1039  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1040  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1041  006F  169F               	bsf	31,5	;volatile
  1042                           
  1043                           ;ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1044  0070  161F               	bsf	31,4	;volatile
  1045                           
  1046                           ;ADC.c: 102:             ADCON0bits.CHS1 = 0;
  1047  0071  119F               	bcf	31,3	;volatile
  1048                           
  1049                           ;ADC.c: 103:             ADCON0bits.CHS0 = 0;
  1050  0072  111F               	bcf	31,2	;volatile
  1051                           
  1052                           ;ADC.c: 104:             break;
  1053  0073  28AF               	goto	l112
  1054  0074                     l111:	
  1055                           ;ADC.c: 105:         case 13:
  1056                           
  1057                           
  1058                           ;ADC.c: 106:             ADCON0bits.CHS3 = 1;
  1059  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0076  169F               	bsf	31,5	;volatile
  1062                           
  1063                           ;ADC.c: 107:             ADCON0bits.CHS2 = 1;
  1064  0077  161F               	bsf	31,4	;volatile
  1065                           
  1066                           ;ADC.c: 108:             ADCON0bits.CHS1 = 0;
  1067  0078  119F               	bcf	31,3	;volatile
  1068                           
  1069                           ;ADC.c: 109:             ADCON0bits.CHS0 = 1;
  1070  0079  151F               	bsf	31,2	;volatile
  1071                           
  1072                           ;ADC.c: 110:             break;
  1073  007A  28AF               	goto	l112
  1074  007B                     l803:	
  1075  007B  0875               	movf	channelS@channel,w
  1076  007C  00F3               	movwf	??_channelS
  1077  007D  01F4               	clrf	??_channelS+1
  1078                           
  1079                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1080                           ; Switch size 1, requested type "simple"
  1081                           ; Number of cases is 1, Range of values is 0 to 0
  1082                           ; switch strategies available:
  1083                           ; Name         Instructions Cycles
  1084                           ; simple_byte            4     3 (average)
  1085                           ; direct_byte           11     8 (fixed)
  1086                           ; jumptable            260     6 (fixed)
  1087                           ;	Chosen strategy is simple_byte
  1088  007E  0874               	movf	??_channelS+1,w
  1089  007F  3A00               	xorlw	0	; case 0
  1090  0080  1903               	skipnz
  1091  0081  2883               	goto	l925
  1092  0082  28AF               	goto	l112
  1093  0083                     l925:	
  1094                           
  1095                           ; Switch size 1, requested type "simple"
  1096                           ; Number of cases is 14, Range of values is 0 to 13
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; simple_byte           43    22 (average)
  1100                           ; direct_byte           50     8 (fixed)
  1101                           ; jumptable            260     6 (fixed)
  1102                           ;	Chosen strategy is simple_byte
  1103  0083  0873               	movf	??_channelS,w
  1104  0084  3A00               	xorlw	0	; case 0
  1105  0085  1903               	skipnz
  1106  0086  2819               	goto	l97
  1107  0087  3A01               	xorlw	1	; case 1
  1108  0088  1903               	skipnz
  1109  0089  2820               	goto	l99
  1110  008A  3A03               	xorlw	3	; case 2
  1111  008B  1903               	skipnz
  1112  008C  2827               	goto	l100
  1113  008D  3A01               	xorlw	1	; case 3
  1114  008E  1903               	skipnz
  1115  008F  282E               	goto	l101
  1116  0090  3A07               	xorlw	7	; case 4
  1117  0091  1903               	skipnz
  1118  0092  2835               	goto	l102
  1119  0093  3A01               	xorlw	1	; case 5
  1120  0094  1903               	skipnz
  1121  0095  283C               	goto	l103
  1122  0096  3A03               	xorlw	3	; case 6
  1123  0097  1903               	skipnz
  1124  0098  2843               	goto	l104
  1125  0099  3A01               	xorlw	1	; case 7
  1126  009A  1903               	skipnz
  1127  009B  284A               	goto	l105
  1128  009C  3A0F               	xorlw	15	; case 8
  1129  009D  1903               	skipnz
  1130  009E  2851               	goto	l106
  1131  009F  3A01               	xorlw	1	; case 9
  1132  00A0  1903               	skipnz
  1133  00A1  2858               	goto	l107
  1134  00A2  3A03               	xorlw	3	; case 10
  1135  00A3  1903               	skipnz
  1136  00A4  285F               	goto	l108
  1137  00A5  3A01               	xorlw	1	; case 11
  1138  00A6  1903               	skipnz
  1139  00A7  2866               	goto	l109
  1140  00A8  3A07               	xorlw	7	; case 12
  1141  00A9  1903               	skipnz
  1142  00AA  286D               	goto	l110
  1143  00AB  3A01               	xorlw	1	; case 13
  1144  00AC  1903               	skipnz
  1145  00AD  2874               	goto	l111
  1146  00AE  28AF               	goto	l112
  1147  00AF                     l112:	
  1148  00AF  0008               	return
  1149  00B0                     __end_of_channelS:	
  1150                           
  1151                           	psect	text4
  1152  0179                     __ptext4:	
  1153 ;; *************** function _ADConfig *****************
  1154 ;; Defined at:
  1155 ;;		line 14 in file "ADC.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		None
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _ADConfig
  1185  0179                     _ADConfig:	
  1186  0179                     l797:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _ADConfig: []
  1189                           
  1190                           
  1191                           ;ADC.c: 15:     ADCON0bits.ADON = 1;
  1192  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1193  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1194  017B  141F               	bsf	31,0	;volatile
  1195                           
  1196                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  1197  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1198  017D  1303               	bcf	3,6	;RP1=0, select bank1
  1199  017E  139F               	bcf	31,7	;volatile
  1200                           
  1201                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  1202  017F  129F               	bcf	31,5	;volatile
  1203                           
  1204                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  1205  0180  121F               	bcf	31,4	;volatile
  1206                           
  1207                           ;ADC.c: 19:     PIE1bits.ADIE = 1;
  1208  0181  170C               	bsf	12,6	;volatile
  1209                           
  1210                           ;ADC.c: 20:     PIR1bits.ADIF = 0;
  1211  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0184  130C               	bcf	12,6	;volatile
  1214                           
  1215                           ;ADC.c: 21:     ADCON0bits.ADCS1 = 0;
  1216  0185  139F               	bcf	31,7	;volatile
  1217                           
  1218                           ;ADC.c: 22:     ADCON0bits.ADCS0 = 1;
  1219  0186  171F               	bsf	31,6	;volatile
  1220  0187                     l93:	
  1221  0187  0008               	return
  1222  0188                     __end_of_ADConfig:	
  1223                           
  1224                           	psect	text5
  1225  00B0                     __ptext5:	
  1226 ;; *************** function _isr *****************
  1227 ;; Defined at:
  1228 ;;		line 42 in file "main.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          3       0       0       0       0
  1245 ;;      Totals:         3       0       0       0       0
  1246 ;;Total ram usage:        3 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		Interrupt level 1
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _isr
  1257  00B0                     _isr:	
  1258  00B0                     i1l813:	
  1259                           
  1260                           ;main.c: 43:    (INTCONbits.GIE = 0);
  1261  00B0  138B               	bcf	11,7	;volatile
  1262                           
  1263                           ;main.c: 44:    if(PIR1bits.SSPIF == 1){
  1264  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1265  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1266  00B3  1D8C               	btfss	12,3	;volatile
  1267  00B4  28B6               	goto	u3_21
  1268  00B5  28B7               	goto	u3_20
  1269  00B6                     u3_21:	
  1270  00B6  290F               	goto	i1l57
  1271  00B7                     u3_20:	
  1272  00B7                     i1l815:	
  1273                           
  1274                           ;main.c: 46:         SSPCONbits.CKP = 0;
  1275  00B7  1214               	bcf	20,4	;volatile
  1276                           
  1277                           ;main.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1278  00B8  1B14               	btfsc	20,6	;volatile
  1279  00B9  28BB               	goto	u4_21
  1280  00BA  28BC               	goto	u4_20
  1281  00BB                     u4_21:	
  1282  00BB  28C0               	goto	i1l819
  1283  00BC                     u4_20:	
  1284  00BC                     i1l817:	
  1285  00BC  1F94               	btfss	20,7	;volatile
  1286  00BD  28BF               	goto	u5_21
  1287  00BE  28C0               	goto	u5_20
  1288  00BF                     u5_21:	
  1289  00BF  28C7               	goto	i1l827
  1290  00C0                     u5_20:	
  1291  00C0                     i1l819:	
  1292                           
  1293                           ;main.c: 49:             z = SSPBUF;
  1294  00C0  0813               	movf	19,w	;volatile
  1295  00C1  00F0               	movwf	??_isr
  1296  00C2  0870               	movf	??_isr,w
  1297  00C3  00FB               	movwf	_z
  1298  00C4                     i1l821:	
  1299                           
  1300                           ;main.c: 50:             SSPCONbits.SSPOV = 0;
  1301  00C4  1314               	bcf	20,6	;volatile
  1302  00C5                     i1l823:	
  1303                           
  1304                           ;main.c: 51:             SSPCONbits.WCOL = 0;
  1305  00C5  1394               	bcf	20,7	;volatile
  1306  00C6                     i1l825:	
  1307                           
  1308                           ;main.c: 52:             SSPCONbits.CKP = 1;
  1309  00C6  1614               	bsf	20,4	;volatile
  1310  00C7                     i1l827:	
  1311                           
  1312                           ;main.c: 55:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1313  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1314  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1315  00C9  1A94               	btfsc	20,5	;volatile
  1316  00CA  28CC               	goto	u6_21
  1317  00CB  28CD               	goto	u6_20
  1318  00CC                     u6_21:	
  1319  00CC  28EB               	goto	i1l61
  1320  00CD                     u6_20:	
  1321  00CD                     i1l829:	
  1322  00CD  1914               	btfsc	20,2	;volatile
  1323  00CE  28D0               	goto	u7_21
  1324  00CF  28D1               	goto	u7_20
  1325  00D0                     u7_21:	
  1326  00D0  28EB               	goto	i1l61
  1327  00D1                     u7_20:	
  1328  00D1                     i1l831:	
  1329                           
  1330                           ;main.c: 57:             z = SSPBUF;
  1331  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1332  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1333  00D3  0813               	movf	19,w	;volatile
  1334  00D4  00F0               	movwf	??_isr
  1335  00D5  0870               	movf	??_isr,w
  1336  00D6  00FB               	movwf	_z
  1337  00D7                     i1l833:	
  1338                           
  1339                           ;main.c: 59:             PIR1bits.SSPIF = 0;
  1340  00D7  118C               	bcf	12,3	;volatile
  1341  00D8                     i1l835:	
  1342                           
  1343                           ;main.c: 60:             SSPCONbits.CKP = 1;
  1344  00D8  1614               	bsf	20,4	;volatile
  1345  00D9                     i1l62:	
  1346                           ;main.c: 61:             while(!SSPSTATbits.BF);
  1347                           
  1348  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1349  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1350  00DB  1C14               	btfss	20,0	;volatile
  1351  00DC  28DE               	goto	u8_21
  1352  00DD  28DF               	goto	u8_20
  1353  00DE                     u8_21:	
  1354  00DE  28D9               	goto	i1l62
  1355  00DF                     u8_20:	
  1356  00DF                     i1l837:	
  1357                           
  1358                           ;main.c: 62:             readed = SSPBUF;
  1359  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1360  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1361  00E1  0813               	movf	19,w	;volatile
  1362  00E2  00F0               	movwf	??_isr
  1363  00E3  0870               	movf	??_isr,w
  1364  00E4  00F9               	movwf	_readed
  1365                           
  1366                           ;main.c: 63:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1367  00E5  30A6               	movlw	166
  1368  00E6  00F0               	movwf	??_isr
  1369  00E7                     u16_27:	
  1370  00E7  0BF0               	decfsz	??_isr,f
  1371  00E8  28E7               	goto	u16_27
  1372  00E9  0000               	nop
  1373                           
  1374                           ;main.c: 65:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1375  00EA  290C               	goto	i1l65
  1376  00EB                     i1l61:	
  1377  00EB  1A94               	btfsc	20,5	;volatile
  1378  00EC  28EE               	goto	u9_21
  1379  00ED  28EF               	goto	u9_20
  1380  00EE                     u9_21:	
  1381  00EE  290C               	goto	i1l65
  1382  00EF                     u9_20:	
  1383  00EF                     i1l839:	
  1384  00EF  1D14               	btfss	20,2	;volatile
  1385  00F0  28F2               	goto	u10_21
  1386  00F1  28F3               	goto	u10_20
  1387  00F2                     u10_21:	
  1388  00F2  290C               	goto	i1l65
  1389  00F3                     u10_20:	
  1390  00F3                     i1l841:	
  1391                           
  1392                           ;main.c: 66:             z = SSPBUF;
  1393  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1394  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1395  00F5  0813               	movf	19,w	;volatile
  1396  00F6  00F0               	movwf	??_isr
  1397  00F7  0870               	movf	??_isr,w
  1398  00F8  00FB               	movwf	_z
  1399  00F9                     i1l843:	
  1400                           
  1401                           ;main.c: 67:             BF = 0;
  1402  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1403  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1404  00FB  1014               	bcf	20,0	;volatile
  1405                           
  1406                           ;main.c: 68:             SSPBUF = pot;
  1407  00FC  0878               	movf	_pot,w
